Date,Price,Gain,Discount,game_id,id
Last 30 Days,9340.57,+199.2,+2.18%,16534,10
"
					November 2021
				",9141.35,469.64,+5.42%,16321,10
"
					October 2021
				",8671.71,210.59,+2.49%,15631,10
"
					September 2021
				",8461.12,-390.07,-4.41%,14559,10
"
					August 2021
				",8851.19,-286.57,-3.14%,14064,10
"
					July 2021
				",9137.76,-359.69,-3.79%,14972,10
"
					June 2021
				",9497.45,-1243.50,-11.58%,16391,10
"
					May 2021
				",10740.95,-1685.32,-13.56%,18089,10
"
					April 2021
				",12426.28,114.93,+0.93%,21562,10
"
					March 2021
				",12311.34,220.02,+1.82%,22140,10
"
					February 2021
				",12091.33,-1002.98,-7.66%,21626,10
"
					January 2021
				",13094.31,854.78,+6.98%,23762,10
"
					December 2020
				",12239.53,960.83,+8.52%,22645,10
"
					November 2020
				",11278.70,958.12,+9.28%,20908,10
"
					October 2020
				",10320.58,336.63,+3.37%,17908,10
"
					September 2020
				",9983.94,-680.97,-6.39%,16041,10
"
					August 2020
				",10664.91,-867.54,-7.52%,16485,10
"
					July 2020
				",11532.45,-543.85,-4.50%,18159,10
"
					June 2020
				",12076.30,-3271.20,-21.31%,21446,10
"
					May 2020
				",15347.51,-2417.08,-13.61%,29589,10
"
					April 2020
				",17764.58,5255.06,+42.01%,31782,10
"
					March 2020
				",12509.52,2835.54,+29.31%,30500,10
"
					February 2020
				",9673.98,-523.56,-5.13%,17705,10
"
					January 2020
				",10197.54,622.14,+6.50%,19141,10
"
					December 2019
				",9575.40,801.58,+9.14%,18196,10
"
					November 2019
				",8773.82,490.26,+5.92%,15994,10
"
					October 2019
				",8283.56,-179.98,-2.13%,14937,10
"
					September 2019
				",8463.54,-696.38,-7.60%,14661,10
"
					August 2019
				",9159.92,-157.50,-1.69%,14902,10
"
					July 2019
				",9317.42,151.81,+1.66%,15309,10
"
					June 2019
				",9165.61,-80.97,-0.88%,14925,10
"
					May 2019
				",9246.58,-317.98,-3.32%,16503,10
"
					April 2019
				",9564.55,-962.04,-9.14%,17373,10
"
					March 2019
				",10526.59,-1227.21,-10.44%,19302,10
"
					February 2019
				",11753.80,-864.14,-6.85%,21432,10
"
					January 2019
				",12617.94,1034.28,+8.93%,22902,10
"
					December 2018
				",11583.65,1211.48,+11.68%,21858,10
"
					November 2018
				",10372.17,624.92,+6.41%,20591,10
"
					October 2018
				",9747.26,-10.04,-0.10%,18183,10
"
					September 2018
				",9757.29,-683.95,-6.55%,17531,10
"
					August 2018
				",10441.25,-684.15,-6.15%,17093,10
"
					July 2018
				",11125.39,177.45,+1.62%,18703,10
"
					June 2018
				",10947.94,115.97,+1.07%,18604,10
"
					May 2018
				",10831.97,-934.32,-7.94%,18895,10
"
					April 2018
				",11766.29,-2257.31,-16.10%,22637,10
"
					March 2018
				",14023.60,-594.31,-4.07%,25812,10
"
					February 2018
				",14617.92,-501.99,-3.32%,26135,10
"
					January 2018
				",15119.90,1383.00,+10.07%,27589,10
"
					December 2017
				",13736.90,1686.41,+13.99%,25689,10
"
					November 2017
				",12050.49,977.92,+8.83%,24734,10
"
					October 2017
				",11072.57,353.59,+3.30%,20764,10
"
					September 2017
				",10718.98,-630.87,-5.56%,18685,10
"
					August 2017
				",11349.85,-378.43,-3.23%,18292,10
"
					July 2017
				",11728.28,-419.12,-3.45%,20303,10
"
					June 2017
				",12147.40,28.52,+0.24%,20229,10
"
					May 2017
				",12118.87,-939.24,-7.19%,21838,10
"
					April 2017
				",13058.12,-1253.16,-8.76%,22842,10
"
					March 2017
				",14311.28,-1314.58,-8.41%,26577,10
"
					February 2017
				",15625.86,-455.31,-2.83%,28071,10
"
					January 2017
				",16081.17,1864.74,+13.12%,29300,10
"
					December 2016
				",14216.43,768.26,+5.71%,26909,10
"
					November 2016
				",13448.17,445.52,+3.43%,24792,10
"
					October 2016
				",13002.65,418.17,+3.32%,23413,10
"
					September 2016
				",12584.48,-562.96,-4.28%,21984,10
"
					August 2016
				",13147.45,34.78,+0.27%,21491,10
"
					July 2016
				",13112.67,-170.04,-1.28%,21136,10
"
					June 2016
				",13282.71,212.82,+1.63%,22585,10
"
					May 2016
				",13069.89,-597.82,-4.37%,22998,10
"
					April 2016
				",13667.71,-1761.10,-11.41%,24994,10
"
					March 2016
				",15428.81,-967.82,-5.90%,28136,10
"
					February 2016
				",16396.64,-246.65,-1.48%,29617,10
"
					January 2016
				",16643.29,1988.07,+13.57%,29670,10
"
					December 2015
				",14655.22,810.51,+5.85%,27926,10
"
					November 2015
				",13844.71,615.83,+4.66%,26133,10
"
					October 2015
				",13228.88,342.42,+2.66%,24278,10
"
					September 2015
				",12886.46,-1098.97,-7.86%,23130,10
"
					August 2015
				",13985.42,-416.88,-2.89%,22650,10
"
					July 2015
				",14402.31,152.28,+1.07%,23624,10
"
					June 2015
				",14250.03,-74.15,-0.52%,24177,10
"
					May 2015
				",14324.18,-1413.44,-8.98%,26466,10
"
					April 2015
				",15737.62,-1702.04,-9.76%,30333,10
"
					March 2015
				",17439.66,-1361.65,-7.24%,33107,10
"
					February 2015
				",18801.32,-965.94,-4.89%,34453,10
"
					January 2015
				",19767.26,989.08,+5.27%,37018,10
"
					December 2014
				",18778.18,1485.70,+8.59%,36393,10
"
					November 2014
				",17292.48,656.01,+3.94%,33495,10
"
					October 2014
				",16636.47,307.96,+1.89%,31690,10
"
					September 2014
				",16328.50,-1694.35,-9.40%,30379,10
"
					August 2014
				",18022.85,-91.66,-0.51%,29564,10
"
					July 2014
				",18114.51,123.15,+0.68%,30469,10
"
					June 2014
				",17991.36,525.83,+3.01%,31392,10
"
					May 2014
				",17465.53,-1290.67,-6.88%,33755,10
"
					April 2014
				",18756.20,-1728.85,-8.44%,35774,10
"
					March 2014
				",20485.05,-1722.63,-7.76%,39230,10
"
					February 2014
				",22207.68,-1114.30,-4.78%,41945,10
"
					January 2014
				",23321.98,1900.11,+8.87%,44491,10
"
					December 2013
				",21421.87,1719.46,+8.73%,40743,10
"
					November 2013
				",19702.41,621.56,+3.26%,39826,10
"
					October 2013
				",19080.85,-106.94,-0.56%,36655,10
"
					September 2013
				",19187.79,-2109.73,-9.91%,36983,10
"
					August 2013
				",21297.53,816.10,+3.98%,34230,10
"
					July 2013
				",20481.43,336.54,+1.67%,34412,10
"
					June 2013
				",20144.89,244.08,+1.23%,35960,10
"
					May 2013
				",19900.81,-1303.65,-6.15%,36913,10
"
					April 2013
				",21204.46,-2934.69,-12.16%,43856,10
"
					March 2013
				",24139.15,-4239.27,-14.94%,49412,10
"
					February 2013
				",28378.42,-6436.05,-18.49%,60134,10
"
					January 2013
				",34814.47,2818.40,+8.81%,65188,10
"
					December 2012
				",31996.07,2326.10,+7.84%,61189,10
"
					November 2012
				",29669.97,833.67,+2.89%,56957,10
"
					October 2012
				",28836.29,-596.27,-2.03%,56053,10
"
					September 2012
				",29432.56,-3663.24,-11.07%,55321,10
"
					August 2012
				",33095.80,-1043.40,-3.06%,53685,10
"
					July 2012
				",34139.20,-,-,53967,10
Last 30 Days,63.26,+5.1,+8.75%,123,20
"
					November 2021
				",58.17,2.90,+5.24%,118,20
"
					October 2021
				",55.27,-4.45,-7.46%,113,20
"
					September 2021
				",59.73,-4.48,-6.97%,129,20
"
					August 2021
				",64.20,-2.69,-4.02%,138,20
"
					July 2021
				",66.89,5.10,+8.25%,133,20
"
					June 2021
				",61.80,1.72,+2.87%,135,20
"
					May 2021
				",60.07,2.44,+4.23%,129,20
"
					April 2021
				",57.63,-3.55,-5.81%,147,20
"
					March 2021
				",61.19,-7.12,-10.43%,133,20
"
					February 2021
				",68.31,-10.77,-13.62%,143,20
"
					January 2021
				",79.08,5.08,+6.86%,158,20
"
					December 2020
				",74.00,3.56,+5.05%,144,20
"
					November 2020
				",70.45,0.55,+0.79%,146,20
"
					October 2020
				",69.89,-0.19,-0.27%,136,20
"
					September 2020
				",70.08,-8.98,-11.36%,133,20
"
					August 2020
				",79.06,-7.38,-8.54%,150,20
"
					July 2020
				",86.44,0.26,+0.30%,160,20
"
					June 2020
				",86.18,-8.99,-9.45%,164,20
"
					May 2020
				",95.17,-0.33,-0.35%,175,20
"
					April 2020
				",95.51,12.22,+14.67%,186,20
"
					March 2020
				",83.29,7.23,+9.50%,163,20
"
					February 2020
				",76.06,2.09,+2.83%,140,20
"
					January 2020
				",73.97,11.25,+17.93%,210,20
"
					December 2019
				",62.72,7.57,+13.73%,125,20
"
					November 2019
				",55.15,2.88,+5.52%,115,20
"
					October 2019
				",52.27,-0.00,-0.00%,98,20
"
					September 2019
				",52.27,-5.83,-10.04%,98,20
"
					August 2019
				",58.10,-10.27,-15.02%,111,20
"
					July 2019
				",68.37,3.58,+5.52%,144,20
"
					June 2019
				",64.79,6.73,+11.59%,130,20
"
					May 2019
				",58.06,-0.77,-1.31%,142,20
"
					April 2019
				",58.83,-1.20,-2.00%,115,20
"
					March 2019
				",60.02,-8.14,-11.94%,122,20
"
					February 2019
				",68.16,-1.58,-2.26%,135,20
"
					January 2019
				",69.74,7.51,+12.07%,126,20
"
					December 2018
				",62.23,2.32,+3.88%,126,20
"
					November 2018
				",59.90,6.03,+11.19%,126,20
"
					October 2018
				",53.87,-4.60,-7.87%,110,20
"
					September 2018
				",58.48,3.53,+6.43%,119,20
"
					August 2018
				",54.94,-6.90,-11.15%,111,20
"
					July 2018
				",61.84,4.10,+7.10%,112,20
"
					June 2018
				",57.74,0.85,+1.50%,115,20
"
					May 2018
				",56.89,-6.11,-9.71%,113,20
"
					April 2018
				",63.00,0.38,+0.60%,130,20
"
					March 2018
				",62.62,-2.70,-4.13%,190,20
"
					February 2018
				",65.32,-4.15,-5.97%,133,20
"
					January 2018
				",69.47,6.26,+9.90%,144,20
"
					December 2017
				",63.21,4.75,+8.12%,131,20
"
					November 2017
				",58.46,-0.18,-0.31%,119,20
"
					October 2017
				",58.64,0.42,+0.72%,112,20
"
					September 2017
				",58.22,-0.34,-0.58%,103,20
"
					August 2017
				",58.56,-11.50,-16.42%,110,20
"
					July 2017
				",70.06,2.21,+3.26%,156,20
"
					June 2017
				",67.85,8.86,+15.02%,150,20
"
					May 2017
				",58.99,0.26,+0.45%,124,20
"
					April 2017
				",58.73,-5.83,-9.03%,117,20
"
					March 2017
				",64.56,-5.76,-8.19%,127,20
"
					February 2017
				",70.32,-4.78,-6.37%,139,20
"
					January 2017
				",75.10,7.43,+10.98%,154,20
"
					December 2016
				",67.68,9.54,+16.40%,149,20
"
					November 2016
				",58.14,-1.03,-1.74%,125,20
"
					October 2016
				",59.17,-2.28,-3.71%,118,20
"
					September 2016
				",61.45,-7.16,-10.44%,116,20
"
					August 2016
				",68.61,-6.21,-8.30%,143,20
"
					July 2016
				",74.82,8.88,+13.46%,134,20
"
					June 2016
				",65.94,6.55,+11.02%,132,20
"
					May 2016
				",59.40,-1.09,-1.80%,120,20
"
					April 2016
				",60.49,-2.55,-4.04%,122,20
"
					March 2016
				",63.04,-6.89,-9.86%,130,20
"
					February 2016
				",69.93,-0.23,-0.32%,150,20
"
					January 2016
				",70.16,-2.03,-2.81%,147,20
"
					December 2015
				",72.19,5.10,+7.60%,158,20
"
					November 2015
				",67.09,6.26,+10.30%,133,20
"
					October 2015
				",60.82,3.63,+6.35%,123,20
"
					September 2015
				",57.19,-8.40,-12.80%,116,20
"
					August 2015
				",65.59,1.90,+2.99%,120,20
"
					July 2015
				",63.69,-6.78,-9.62%,116,20
"
					June 2015
				",70.47,8.20,+13.17%,136,20
"
					May 2015
				",62.26,-1.16,-1.83%,132,20
"
					April 2015
				",63.42,-11.40,-15.24%,130,20
"
					March 2015
				",74.82,-3.75,-4.78%,154,20
"
					February 2015
				",78.58,1.01,+1.30%,155,20
"
					January 2015
				",77.57,1.92,+2.54%,150,20
"
					December 2014
				",75.65,5.63,+8.05%,158,20
"
					November 2014
				",70.01,0.66,+0.95%,151,20
"
					October 2014
				",69.35,-0.12,-0.17%,152,20
"
					September 2014
				",69.47,-3.03,-4.18%,150,20
"
					August 2014
				",72.50,0.89,+1.25%,141,20
"
					July 2014
				",71.61,6.14,+9.38%,138,20
"
					June 2014
				",65.47,5.91,+9.92%,139,20
"
					May 2014
				",59.56,-8.54,-12.54%,120,20
"
					April 2014
				",68.10,-1.85,-2.64%,153,20
"
					March 2014
				",69.95,-2.96,-4.06%,153,20
"
					February 2014
				",72.91,-2.02,-2.69%,147,20
"
					January 2014
				",74.92,-1.83,-2.38%,151,20
"
					December 2013
				",76.75,0.77,+1.01%,148,20
"
					November 2013
				",75.99,5.93,+8.46%,155,20
"
					October 2013
				",70.06,5.63,+8.74%,155,20
"
					September 2013
				",64.43,-1.26,-1.92%,137,20
"
					August 2013
				",65.69,-5.92,-8.26%,135,20
"
					July 2013
				",71.61,7.41,+11.54%,155,20
"
					June 2013
				",64.20,-3.74,-5.51%,133,20
"
					May 2013
				",67.95,-5.64,-7.66%,145,20
"
					April 2013
				",73.58,-4.15,-5.34%,161,20
"
					March 2013
				",77.73,-4.59,-5.57%,180,20
"
					February 2013
				",82.32,-6.67,-7.50%,181,20
"
					January 2013
				",89.00,1.21,+1.38%,190,20
"
					December 2012
				",87.79,9.21,+11.71%,191,20
"
					November 2012
				",78.58,1.07,+1.39%,169,20
"
					October 2012
				",77.51,-6.32,-7.54%,179,20
"
					September 2012
				",83.83,-9.20,-9.89%,173,20
"
					August 2012
				",93.03,-5.14,-5.24%,189,20
"
					July 2012
				",98.17,-,-,183,20
Last 30 Days,94.97,+3.7,+4.01%,175,30
"
					November 2021
				",91.31,1.49,+1.66%,187,30
"
					October 2021
				",89.82,-0.95,-1.04%,170,30
"
					September 2021
				",90.77,-1.09,-1.19%,172,30
"
					August 2021
				",91.86,0.04,+0.04%,187,30
"
					July 2021
				",91.82,3.29,+3.72%,190,30
"
					June 2021
				",88.53,-9.20,-9.41%,194,30
"
					May 2021
				",97.73,-5.64,-5.45%,208,30
"
					April 2021
				",103.37,-2.05,-1.95%,213,30
"
					March 2021
				",105.42,-7.51,-6.65%,196,30
"
					February 2021
				",112.93,-4.11,-3.52%,211,30
"
					January 2021
				",117.04,4.28,+3.79%,227,30
"
					December 2020
				",112.77,2.92,+2.66%,207,30
"
					November 2020
				",109.85,4.87,+4.64%,201,30
"
					October 2020
				",104.98,3.79,+3.74%,188,30
"
					September 2020
				",101.19,-5.39,-5.06%,177,30
"
					August 2020
				",106.58,-3.94,-3.56%,205,30
"
					July 2020
				",110.52,-0.47,-0.42%,204,30
"
					June 2020
				",110.99,-31.41,-22.06%,197,30
"
					May 2020
				",142.40,-30.30,-17.54%,356,30
"
					April 2020
				",172.70,43.33,+33.49%,346,30
"
					March 2020
				",129.38,23.50,+22.20%,329,30
"
					February 2020
				",105.87,0.42,+0.40%,174,30
"
					January 2020
				",105.45,-3.25,-2.99%,211,30
"
					December 2019
				",108.70,7.06,+6.95%,186,30
"
					November 2019
				",101.64,7.49,+7.95%,195,30
"
					October 2019
				",94.15,0.64,+0.69%,165,30
"
					September 2019
				",93.51,-2.59,-2.69%,177,30
"
					August 2019
				",96.09,-3.26,-3.28%,179,30
"
					July 2019
				",99.35,0.16,+0.16%,157,30
"
					June 2019
				",99.19,6.63,+7.17%,188,30
"
					May 2019
				",92.56,0.30,+0.32%,193,30
"
					April 2019
				",92.26,-10.03,-9.81%,181,30
"
					March 2019
				",102.30,-3.73,-3.51%,214,30
"
					February 2019
				",106.02,-3.80,-3.46%,193,30
"
					January 2019
				",109.82,3.56,+3.35%,190,30
"
					December 2018
				",106.26,5.83,+5.80%,190,30
"
					November 2018
				",100.43,6.34,+6.74%,217,30
"
					October 2018
				",94.09,-0.81,-0.85%,175,30
"
					September 2018
				",94.89,-5.98,-5.93%,168,30
"
					August 2018
				",100.87,-2.56,-2.48%,177,30
"
					July 2018
				",103.43,-0.47,-0.45%,187,30
"
					June 2018
				",103.90,-2.01,-1.90%,183,30
"
					May 2018
				",105.91,-4.14,-3.76%,199,30
"
					April 2018
				",110.05,-12.73,-10.37%,207,30
"
					March 2018
				",122.78,-6.41,-4.96%,233,30
"
					February 2018
				",129.19,-8.67,-6.29%,264,30
"
					January 2018
				",137.86,1.60,+1.17%,259,30
"
					December 2017
				",136.26,1.10,+0.82%,252,30
